    ----------------------------------------------
    -                                            -
    -               PROGRAM MolSOC               -
    -                Version 0.1                 -
    -          AUTHOR: Sandro G. Chiodo          -
    -                                            -
    ----------------------------------------------


 *** 11 May 2026 - 00:17:03 ***

 *** SPIN-ORBIT CALCULATIONS ***

 GEOMETRY IN ANGSTROM
 RESTRICTED MOs
 COEFFICIENTS OF SPHERICAL MOs
 ONE-ELECTRON SOC CALCULATIONS WITH Z_eff
 DIPOLE MOMENT COMPONENTS

 MOLECULAR CHARGE                 =     0
 MULTIPLICITY OF THE FIRST STATE  =     0
 MULTIPLICITY OF THE SECOND STATE =     0
 NUMBER OF ELECTRONS              =   320


 GEOMETRY IN ANGSTROM

 ATOM          X           Y           Z      Z_A   Z_eff
  H       -2.175849    5.091621   -2.553587   1.0   1.000
  H       -9.779634   -0.118354   -3.331473   1.0   1.000
  H       -1.258690   -5.475330    2.143308   1.0   1.000
  H       -4.528313   -8.837719    2.154136   1.0   1.000
  H       -8.721331   -7.936207    0.109283   1.0   1.000
  H       -9.423969   -3.749273   -1.842917   1.0   1.000


 NUMBER OF ATOMS                  =     61
 NUMBER OF SHELLS                 =    386
 NUMBER OF GTFs                   =    786
 NUMBER OF STOs                   =    828


 BASIS SET

 C 
     1    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
     1    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
     1    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
     1    0    1    1
             0.483456000         0.413216646
     1    1    1    3
             0.483456000         0.574627334
     1    0    1    1
             0.145585000         0.167976128
     1    1    1    3
             0.145585000         0.128184607
     1    2    1    6
             0.626000000         1.255958145
 C 
     2    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
     2    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
     2    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
     2    0    1    1
             0.483456000         0.413216646
     2    1    1    3
             0.483456000         0.574627334
     2    0    1    1
             0.145585000         0.167976128
     2    1    1    3
             0.145585000         0.128184607
     2    2    1    6
             0.626000000         1.255958145
 C 
     3    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
     3    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
     3    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
     3    0    1    1
             0.483456000         0.413216646
     3    1    1    3
             0.483456000         0.574627334
     3    0    1    1
             0.145585000         0.167976128
     3    1    1    3
             0.145585000         0.128184607
     3    2    1    6
             0.626000000         1.255958145
 N 
     4    0    6    1
          6293.480000000         0.991968210
           949.044000000         1.823239730
           218.776000000         2.979890641
            63.691600000         4.000007027
            18.828200000         3.881007690
             2.720230000         0.386764334
     4    0    3    1
            30.633100000         1.038501157
             7.026140000         2.834794405
             2.112050000        -0.003208003
     4    1    3    3
            30.633100000         3.935615619
             7.026140000         3.870994023
             2.112050000         2.967270758
     4    0    1    1
             0.684009000         0.536051424
     4    1    1    3
             0.684009000         0.886680909
     4    0    1    1
             0.200878000         0.213850059
     4    1    1    3
             0.200878000         0.191692693
     4    2    1    6
             0.913000000         2.431050297
 C 
     5    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
     5    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
     5    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
     5    0    1    1
             0.483456000         0.413216646
     5    1    1    3
             0.483456000         0.574627334
     5    0    1    1
             0.145585000         0.167976128
     5    1    1    3
             0.145585000         0.128184607
     5    2    1    6
             0.626000000         1.255958145
 C 
     6    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
     6    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
     6    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
     6    0    1    1
             0.483456000         0.413216646
     6    1    1    3
             0.483456000         0.574627334
     6    0    1    1
             0.145585000         0.167976128
     6    1    1    3
             0.145585000         0.128184607
     6    2    1    6
             0.626000000         1.255958145
 C 
     7    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
     7    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
     7    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
     7    0    1    1
             0.483456000         0.413216646
     7    1    1    3
             0.483456000         0.574627334
     7    0    1    1
             0.145585000         0.167976128
     7    1    1    3
             0.145585000         0.128184607
     7    2    1    6
             0.626000000         1.255958145
 N 
     8    0    6    1
          6293.480000000         0.991968210
           949.044000000         1.823239730
           218.776000000         2.979890641
            63.691600000         4.000007027
            18.828200000         3.881007690
             2.720230000         0.386764334
     8    0    3    1
            30.633100000         1.038501157
             7.026140000         2.834794405
             2.112050000        -0.003208003
     8    1    3    3
            30.633100000         3.935615619
             7.026140000         3.870994023
             2.112050000         2.967270758
     8    0    1    1
             0.684009000         0.536051424
     8    1    1    3
             0.684009000         0.886680909
     8    0    1    1
             0.200878000         0.213850059
     8    1    1    3
             0.200878000         0.191692693
     8    2    1    6
             0.913000000         2.431050297
 C 
     9    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
     9    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
     9    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
     9    0    1    1
             0.483456000         0.413216646
     9    1    1    3
             0.483456000         0.574627334
     9    0    1    1
             0.145585000         0.167976128
     9    1    1    3
             0.145585000         0.128184607
     9    2    1    6
             0.626000000         1.255958145
 C 
    10    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    10    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    10    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    10    0    1    1
             0.483456000         0.413216646
    10    1    1    3
             0.483456000         0.574627334
    10    0    1    1
             0.145585000         0.167976128
    10    1    1    3
             0.145585000         0.128184607
    10    2    1    6
             0.626000000         1.255958145
 C 
    11    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    11    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    11    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    11    0    1    1
             0.483456000         0.413216646
    11    1    1    3
             0.483456000         0.574627334
    11    0    1    1
             0.145585000         0.167976128
    11    1    1    3
             0.145585000         0.128184607
    11    2    1    6
             0.626000000         1.255958145
 C 
    12    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    12    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    12    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    12    0    1    1
             0.483456000         0.413216646
    12    1    1    3
             0.483456000         0.574627334
    12    0    1    1
             0.145585000         0.167976128
    12    1    1    3
             0.145585000         0.128184607
    12    2    1    6
             0.626000000         1.255958145
 C 
    13    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    13    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    13    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    13    0    1    1
             0.483456000         0.413216646
    13    1    1    3
             0.483456000         0.574627334
    13    0    1    1
             0.145585000         0.167976128
    13    1    1    3
             0.145585000         0.128184607
    13    2    1    6
             0.626000000         1.255958145
 C 
    14    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    14    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    14    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    14    0    1    1
             0.483456000         0.413216646
    14    1    1    3
             0.483456000         0.574627334
    14    0    1    1
             0.145585000         0.167976128
    14    1    1    3
             0.145585000         0.128184607
    14    2    1    6
             0.626000000         1.255958145
 C 
    15    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    15    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    15    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    15    0    1    1
             0.483456000         0.413216646
    15    1    1    3
             0.483456000         0.574627334
    15    0    1    1
             0.145585000         0.167976128
    15    1    1    3
             0.145585000         0.128184607
    15    2    1    6
             0.626000000         1.255958145
 N 
    16    0    6    1
          6293.480000000         0.991968210
           949.044000000         1.823239730
           218.776000000         2.979890641
            63.691600000         4.000007027
            18.828200000         3.881007690
             2.720230000         0.386764334
    16    0    3    1
            30.633100000         1.038501157
             7.026140000         2.834794405
             2.112050000        -0.003208003
    16    1    3    3
            30.633100000         3.935615619
             7.026140000         3.870994023
             2.112050000         2.967270758
    16    0    1    1
             0.684009000         0.536051424
    16    1    1    3
             0.684009000         0.886680909
    16    0    1    1
             0.200878000         0.213850059
    16    1    1    3
             0.200878000         0.191692693
    16    2    1    6
             0.913000000         2.431050297
 C 
    17    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    17    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    17    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    17    0    1    1
             0.483456000         0.413216646
    17    1    1    3
             0.483456000         0.574627334
    17    0    1    1
             0.145585000         0.167976128
    17    1    1    3
             0.145585000         0.128184607
    17    2    1    6
             0.626000000         1.255958145
 C 
    18    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    18    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    18    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    18    0    1    1
             0.483456000         0.413216646
    18    1    1    3
             0.483456000         0.574627334
    18    0    1    1
             0.145585000         0.167976128
    18    1    1    3
             0.145585000         0.128184607
    18    2    1    6
             0.626000000         1.255958145
 C 
    19    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    19    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    19    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    19    0    1    1
             0.483456000         0.413216646
    19    1    1    3
             0.483456000         0.574627334
    19    0    1    1
             0.145585000         0.167976128
    19    1    1    3
             0.145585000         0.128184607
    19    2    1    6
             0.626000000         1.255958145
 N 
    20    0    6    1
          6293.480000000         0.991968210
           949.044000000         1.823239730
           218.776000000         2.979890641
            63.691600000         4.000007027
            18.828200000         3.881007690
             2.720230000         0.386764334
    20    0    3    1
            30.633100000         1.038501157
             7.026140000         2.834794405
             2.112050000        -0.003208003
    20    1    3    3
            30.633100000         3.935615619
             7.026140000         3.870994023
             2.112050000         2.967270758
    20    0    1    1
             0.684009000         0.536051424
    20    1    1    3
             0.684009000         0.886680909
    20    0    1    1
             0.200878000         0.213850059
    20    1    1    3
             0.200878000         0.191692693
    20    2    1    6
             0.913000000         2.431050297
 C 
    21    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    21    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    21    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    21    0    1    1
             0.483456000         0.413216646
    21    1    1    3
             0.483456000         0.574627334
    21    0    1    1
             0.145585000         0.167976128
    21    1    1    3
             0.145585000         0.128184607
    21    2    1    6
             0.626000000         1.255958145
 C 
    22    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    22    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    22    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    22    0    1    1
             0.483456000         0.413216646
    22    1    1    3
             0.483456000         0.574627334
    22    0    1    1
             0.145585000         0.167976128
    22    1    1    3
             0.145585000         0.128184607
    22    2    1    6
             0.626000000         1.255958145
 C 
    23    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    23    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    23    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    23    0    1    1
             0.483456000         0.413216646
    23    1    1    3
             0.483456000         0.574627334
    23    0    1    1
             0.145585000         0.167976128
    23    1    1    3
             0.145585000         0.128184607
    23    2    1    6
             0.626000000         1.255958145
 C 
    24    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    24    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    24    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    24    0    1    1
             0.483456000         0.413216646
    24    1    1    3
             0.483456000         0.574627334
    24    0    1    1
             0.145585000         0.167976128
    24    1    1    3
             0.145585000         0.128184607
    24    2    1    6
             0.626000000         1.255958145
 C 
    25    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    25    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    25    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    25    0    1    1
             0.483456000         0.413216646
    25    1    1    3
             0.483456000         0.574627334
    25    0    1    1
             0.145585000         0.167976128
    25    1    1    3
             0.145585000         0.128184607
    25    2    1    6
             0.626000000         1.255958145
 C 
    26    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    26    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    26    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    26    0    1    1
             0.483456000         0.413216646
    26    1    1    3
             0.483456000         0.574627334
    26    0    1    1
             0.145585000         0.167976128
    26    1    1    3
             0.145585000         0.128184607
    26    2    1    6
             0.626000000         1.255958145
 C 
    27    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    27    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    27    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    27    0    1    1
             0.483456000         0.413216646
    27    1    1    3
             0.483456000         0.574627334
    27    0    1    1
             0.145585000         0.167976128
    27    1    1    3
             0.145585000         0.128184607
    27    2    1    6
             0.626000000         1.255958145
 N 
    28    0    6    1
          6293.480000000         0.991968210
           949.044000000         1.823239730
           218.776000000         2.979890641
            63.691600000         4.000007027
            18.828200000         3.881007690
             2.720230000         0.386764334
    28    0    3    1
            30.633100000         1.038501157
             7.026140000         2.834794405
             2.112050000        -0.003208003
    28    1    3    3
            30.633100000         3.935615619
             7.026140000         3.870994023
             2.112050000         2.967270758
    28    0    1    1
             0.684009000         0.536051424
    28    1    1    3
             0.684009000         0.886680909
    28    0    1    1
             0.200878000         0.213850059
    28    1    1    3
             0.200878000         0.191692693
    28    2    1    6
             0.913000000         2.431050297
 C 
    29    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    29    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    29    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    29    0    1    1
             0.483456000         0.413216646
    29    1    1    3
             0.483456000         0.574627334
    29    0    1    1
             0.145585000         0.167976128
    29    1    1    3
             0.145585000         0.128184607
    29    2    1    6
             0.626000000         1.255958145
 C 
    30    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    30    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    30    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    30    0    1    1
             0.483456000         0.413216646
    30    1    1    3
             0.483456000         0.574627334
    30    0    1    1
             0.145585000         0.167976128
    30    1    1    3
             0.145585000         0.128184607
    30    2    1    6
             0.626000000         1.255958145
 C 
    31    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    31    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    31    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    31    0    1    1
             0.483456000         0.413216646
    31    1    1    3
             0.483456000         0.574627334
    31    0    1    1
             0.145585000         0.167976128
    31    1    1    3
             0.145585000         0.128184607
    31    2    1    6
             0.626000000         1.255958145
 N 
    32    0    6    1
          6293.480000000         0.991968210
           949.044000000         1.823239730
           218.776000000         2.979890641
            63.691600000         4.000007027
            18.828200000         3.881007690
             2.720230000         0.386764334
    32    0    3    1
            30.633100000         1.038501157
             7.026140000         2.834794405
             2.112050000        -0.003208003
    32    1    3    3
            30.633100000         3.935615619
             7.026140000         3.870994023
             2.112050000         2.967270758
    32    0    1    1
             0.684009000         0.536051424
    32    1    1    3
             0.684009000         0.886680909
    32    0    1    1
             0.200878000         0.213850059
    32    1    1    3
             0.200878000         0.191692693
    32    2    1    6
             0.913000000         2.431050297
 C 
    33    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    33    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    33    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    33    0    1    1
